region,annealing_selected,annealing_metric,tnc_metric,annealing_max_ape
"('Asia', 'Afghanistan', 'None')",False,3288.7275400052467,2659.4115872649686,0.9843953185955787
"('Europe', 'Albania', 'None')",False,1621.2678028083158,1536.008743185337,0.6666666666666666
"('Africa', 'Algeria', 'None')",False,501.6809250650223,505.33752148665775,0.37870967741935485
"('Europe', 'Andorra', 'None')",False,2996.0290666614815,3020.2578739459777,0.8356164383561644
"('Africa', 'Angola', 'None')",True,1178.097398598424,1236.809034871886,0.41646090534979424
"('North America', 'Antigua and Barbuda', 'None')",False,888.4311855272239,854.7645188605571,0.949238578680203
"('South America', 'Argentina', 'None')",False,931.0148815677102,907.8514768523506,0.6687210626185959
"('Asia', 'Armenia', 'None')",True,2328.969196319199,2391.661668228801,0.8800792864222002
"('Oceania', 'Australia', 'Australian Capital Territory')",False,1.9999999999999998,1.9999999999999998,0.16666666666666666
"('Oceania', 'Australia', 'New South Wales')",False,2743.8592760579436,1748.4482239782274,0.8888888888888888
"('Oceania', 'Australia', 'Queensland')",True,2191.7251692751693,2522.38465978466,1.3333333333333333
"('Oceania', 'Australia', 'South Australia')",False,1865.9350649350647,1526.1703590527118,0.5897435897435898
"('Oceania', 'Australia', 'Tasmania')",False,0.0,0.0,0.0
"('Oceania', 'Australia', 'Victoria')",False,1805.7154665595842,1774.67881007881,1.4615384615384615
"('Oceania', 'Australia', 'Western Australia')",False,566.6984126984128,521.8984126984127,0.42105263157894735
"('Europe', 'Austria', 'None')",False,829.6427647384949,736.3743333747288,0.3162901307966706
"('Asia', 'Azerbaijan', 'None')",True,891.9973085341647,1137.2329094224167,0.5288900833109379
"('Asia', 'Bahrain', 'None')",False,777.3743787230253,780.1421094291651,0.6928169480304535
"('Asia', 'Bangladesh', 'None')",False,2650.5016315586245,588.5288609088783,0.9929299796057104
"('North America', 'Barbados', 'None')",False,2174.7882277371186,2163.340057720247,0.7894736842105263
"('Europe', 'Belarus', 'None')",True,800.3150441453423,873.1184567509318,0.2284355315593264
"('Europe', 'Belgium', 'None')",False,1719.993365546861,1682.5601777287316,0.4948262548262548
"('North America', 'Belize', 'None')",True,3139.8130260714047,3363.3963679144713,0.9029126213592233
"('Africa', 'Benin', 'None')",False,5470.314958816202,4224.591922552247,1.9593023255813953
"('Asia', 'Bhutan', 'None')",False,1907.6589855811299,1865.8564974262763,1.6
"('South America', 'Bolivia', 'None')",False,1936.4780771635933,1918.5384276929121,0.27284826974267967
"('Europe', 'Bosnia and Herzegovina', 'None')",False,3181.011573107148,3080.9323437035314,0.3904761904761905
"('Africa', 'Botswana', 'None')",True,6368.220762309841,6697.996698699979,0.9971214738054116
"('South America', 'Brazil', 'None')",False,1187.0988249238853,1188.7414359450206,0.24394586566048876
"('Europe', 'Bulgaria', 'None')",False,2134.454758906945,1716.6758843545995,0.6092265943012212
"('Africa', 'Burkina Faso', 'None')",False,2165.8758798989475,2171.002092335886,0.7142857142857143
"('Africa', 'Burundi', 'None')",True,2721.860415112012,2817.7756782624715,1.2681564245810055
"('Africa', 'Cabo Verde', 'None')",False,1550.881957015541,1505.543811864414,0.762
"('Asia', 'Cambodia', 'None')",False,1380.4641708533088,1300.4105813871065,1.4257274119448697
"('Africa', 'Cameroon', 'None')",False,7018.995750161532,7015.636504856622,707.9
"('North America', 'Canada', 'Alberta')",True,1705.7346448604276,1816.0277758384432,0.624
"('North America', 'Canada', 'British Columbia')",False,3232.6020572299167,3153.4751547108813,0.8118640813975811
"('North America', 'Canada', 'Manitoba')",False,1426.910472939168,1209.644668325325,0.9788617886178862
"('North America', 'Canada', 'New Brunswick')",True,1934.3638540017191,2096.2623795407317,0.4959349593495935
"('North America', 'Canada', 'Newfoundland and Labrador')",True,1302.5138551676932,1903.6262852097623,0.5652173913043478
"('North America', 'Canada', 'Nova Scotia')",False,2536.7297395661176,1903.6285249367756,3.2686567164179103
"('North America', 'Canada', 'Ontario')",False,950.9111143969886,944.8934770060011,0.22459893048128343
"('North America', 'Canada', 'Quebec')",False,1037.695009560614,1029.2474949069156,0.3954457095251319
"('North America', 'Canada', 'Saskatchewan')",False,948.0333664223672,947.2770613461971,0.15105946684894053
"('Africa', 'Central African Republic', 'None')",False,3953.5254051237785,3876.8042494414235,4.9523809523809526
"('Africa', 'Chad', 'None')",False,1192.2801314181377,1184.1744647923852,0.7692307692307693
"('South America', 'Chile', 'None')",True,807.3488383437352,889.2069490758515,0.4196625849216346
"('South America', 'Colombia', 'None')",False,487.8369278668159,467.3479152833477,0.7608492304203633
"('Africa', 'Comoros', 'None')",False,2220.222110053689,1861.742407114966,0.9444444444444444
"('Africa', 'Congo (Brazzaville)', 'None')",False,6688.5359851753565,5555.425919376911,32.2
"('Africa', 'Congo (Kinshasa)', 'None')",False,2498.7873399408427,1966.5449872101544,1.2138728323699421
"('North America', 'Costa Rica', 'None')",False,3445.819091058454,3479.735005055942,2.237617554858934
"('Africa', ""Cote d'Ivoire"", 'None')",False,3128.2114517411155,3103.481346483573,2.0588235294117645
"('Europe', 'Croatia', 'None')",False,2590.451097205318,2489.275270453256,0.8688118811881188
"('North America', 'Cuba', 'None')",True,512.7398991575346,629.5318313828508,0.24068823931958158
"('Europe', 'Cyprus', 'None')",False,3358.266233679487,3365.925660539524,0.9966996699669967
"('Europe', 'Czechia', 'None')",False,1958.462067475125,1559.2844982729623,0.7429378531073446
"('Europe', 'Denmark', 'None')",False,1127.8110413679112,1117.5332008593634,0.5202336253650396
"('Africa', 'Djibouti', 'None')",False,2433.174469469978,1978.5466754256372,0.797752808988764
"('North America', 'Dominican Republic', 'None')",False,895.8643696931559,892.1883458973863,0.6209997355197038
"('South America', 'Ecuador', 'None')",True,1745.4549102902477,1793.9030859162256,0.32891633134452614
"('Africa', 'Egypt', 'None')",False,257.6910809860022,177.33855434644147,0.15463751808390933
"('North America', 'El Salvador', 'None')",False,5257.945006823648,5313.463466700492,0.8675324675324675
"('Africa', 'Equatorial Guinea', 'None')",False,5224.809666135702,3622.6414034116533,32.8
"('Europe', 'Estonia', 'None')",False,1320.270878143328,1323.633312490608,0.5298507462686567
"('Africa', 'Ethiopia', 'None')",False,1049.254616778218,878.8917403424475,0.43991416309012876
"('Europe', 'Finland', 'None')",True,1568.735052248348,1771.7852290449034,0.5455082742316785
"('Europe', 'France', 'None')",True,2391.4842810813666,2625.1800492261505,0.5762278898410308
"('Africa', 'Gabon', 'None')",False,5358.652307703124,5427.59607649927,0.7111111111111111
"('Africa', 'Gambia', 'None')",False,3967.384560599055,2789.9938099629585,1.6363636363636365
"('Asia', 'Georgia', 'None')",False,1278.8767466513552,1265.2512705427764,0.5322245322245323
"('Europe', 'Germany', 'None')",False,1435.572916682464,1422.3693603740842,0.32410919445452246
"('Africa', 'Ghana', 'None')",False,4347.307988150254,4417.77683875633,0.8038585209003215
"('Europe', 'Greece', 'None')",True,1202.3018672786213,1236.2363827545605,0.48008425890463424
"('North America', 'Guatemala', 'None')",False,2092.1461393920263,2062.6972338657165,1.335118376550169
"('Africa', 'Guinea', 'None')",False,3356.8033000733985,3378.421466223158,0.6116504854368932
"('Africa', 'Guinea-Bissau', 'None')",False,2230.542902576914,2226.062694611364,0.7916666666666666
"('South America', 'Guyana', 'None')",True,1507.1590686445352,1541.8901554675392,0.5054545454545455
"('North America', 'Haiti', 'None')",False,3964.71741200509,3905.159963527955,1.489051094890511
"('North America', 'Honduras', 'None')",False,1998.2593966184372,2016.4396990486762,0.44145833333333334
"('Europe', 'Hungary', 'None')",False,2476.9043141639195,2467.8117485093844,0.717948717948718
"('Europe', 'Iceland', 'None')",False,1348.6497514900375,1295.1503764183715,1.6470588235294117
"('Asia', 'India', 'None')",False,519.7284270416533,464.8062303859541,0.393038785777774
"('Asia', 'Indonesia', 'None')",False,435.74678239874424,433.93611697530275,0.28722574607465945
"('Asia', 'Iran', 'None')",True,633.2679885548057,688.6777112745417,0.9058252079578952
"('Asia', 'Iraq', 'None')",False,812.2987543619658,487.0544191537488,0.4807342371030843
"('Europe', 'Ireland', 'None')",True,780.9193552818313,838.8530048965821,0.2115032679738562
"('Asia', 'Israel', 'None')",True,2706.9974271531214,3275.4107810601377,3.4744525547445257
"('Europe', 'Italy', 'None')",False,1260.6988720404224,935.7609700872123,0.6164928649835346
"('Africa', 'Jamaica', 'None')",True,1139.6352437058763,1222.565024004272,0.46443514644351463
"('Asia', 'Japan', 'None')",False,1470.5069917111518,1322.5680922498618,0.7708662912105296
"('Asia', 'Jordan', 'None')",True,1916.8176875178242,2042.4968710817457,0.9788331071913161
"('Asia', 'Kazakhstan', 'None')",True,1434.861348191383,1534.4429764055926,0.4817732000403918
"('Africa', 'Kenya', 'None')",True,1409.2251373527445,1479.310836615484,0.5005798221878623
"('Asia', 'Korea, South', 'None')",True,642.1304234335632,699.7136724934605,0.30895274281643315
"('Europe', 'Kosovo', 'None')",False,5105.383646600389,5398.54061824206,211.3
"('Asia', 'Kuwait', 'None')",False,400.93153892055165,375.1122261629183,0.4162458519694128
"('Europe', 'Latvia', 'None')",True,1389.3008633812944,1420.5674540217183,0.26153846153846155
"('Asia', 'Lebanon', 'None')",False,2717.6836212372164,2050.2226005104094,0.8893979057591623
"('Africa', 'Lesotho', 'None')",False,3237.2446213289295,2655.314654011198,4.466666666666667
"('Africa', 'Liberia', 'None')",False,2642.4452108646624,2325.399218387047,1.2
"('Africa', 'Libya', 'None')",False,1828.2182288342415,1853.2394719345814,0.32821782178217823
"('Europe', 'Liechtenstein', 'None')",True,1400.488210618146,1482.0093247696948,0.5238095238095238
"('Europe', 'Lithuania', 'None')",False,1011.9092781562421,993.5198718092148,0.5398345668262952
"('Europe', 'Luxembourg', 'None')",False,3575.18832207855,3549.6489974101632,0.9343065693430657
"('Africa', 'Madagascar', 'None')",False,3219.811006739965,1813.4049847161557,1.6126126126126126
"('Africa', 'Malawi', 'None')",False,3484.032462529835,1976.5232916992477,0.984984984984985
"('Asia', 'Malaysia', 'None')",True,1070.6750355333224,1194.5953860500167,0.9582936129647283
"('Asia', 'Maldives', 'None')",False,2327.7093802359273,1551.557529984443,0.9943117178612059
"('Africa', 'Mali', 'None')",True,2641.172845762255,2708.6806071711944,0.855072463768116
"('Europe', 'Malta', 'None')",False,2120.3286193448866,2139.8739220731536,1.6363636363636365
"('Africa', 'Mauritania', 'None')",True,1210.7110429716372,1569.5513322776033,0.4406779661016949
"('Africa', 'Mauritius', 'None')",False,4479.727795140028,2904.980412424045,5.2
"('North America', 'Mexico', 'None')",True,1545.5697380907177,1649.6361201608395,0.2980628272251309
"('Europe', 'Moldova', 'None')",True,2481.549497819327,2564.2740266131814,0.9090909090909091
"('Europe', 'Monaco', 'None')",False,1981.5274704559345,1940.981329710843,0.6285714285714286
"('Asia', 'Mongolia', 'None')",False,2481.5804864220054,2262.559715762878,0.9789473684210527
"('Europe', 'Montenegro', 'None')",True,1480.1297609777357,1513.6806451895911,0.6861702127659575
"('Africa', 'Morocco', 'None')",False,1749.8266845305393,1443.5831783747121,0.9713282621416033
"('Africa', 'Mozambique', 'None')",False,3612.033780132751,1511.0110487578518,0.9975550122249389
"('Africa', 'Namibia', 'None')",False,2775.6396487796515,1793.1334283288709,0.9895577395577395
"('Asia', 'Nepal', 'None')",False,2669.7381049760243,2195.9192845620246,1.042534531900899
"('Europe', 'Netherlands', 'None')",False,698.35859997323,655.7662600327322,0.38513306821658
"('Oceania', 'New Zealand', 'None')",False,2636.3759573759576,2465.885837629803,1.0714285714285714
"('North America', 'Nicaragua', 'None')",False,6465.432714298852,6425.378487475743,4.767441860465116
"('Africa', 'Niger', 'None')",False,2912.0971402737755,2775.053645677008,1.1333333333333333
"('Africa', 'Nigeria', 'None')",False,4662.220409980817,4686.70807692685,0.9775784753363229
"('Europe', 'North Macedonia', 'None')",False,2206.214895682835,2055.501174904208,0.65
"('Europe', 'Norway', 'None')",True,1157.069229015903,1293.319204895785,0.36858137510879024
"('Asia', 'Oman', 'None')",False,3244.0989611489053,3254.7881266671006,0.658307210031348
"('Asia', 'Pakistan', 'None')",True,861.3350426164961,903.5378792805534,0.34583696811088493
"('North America', 'Panama', 'None')",False,809.3879135278229,806.910863574573,0.184255422861321
"('Oceania', 'Papua New Guinea', 'None')",False,4272.231664874291,4227.289892587872,0.9075235109717869
"('South America', 'Paraguay', 'None')",False,646.79180355015,654.1382905015366,0.5924501698391335
"('South America', 'Peru', 'None')",False,3603.9130063458174,3644.8628197624907,0.3366770984687605
"('Asia', 'Philippines', 'None')",True,624.6202913331928,653.2324142980503,0.28978465598944275
"('Europe', 'Poland', 'None')",False,2083.8438320199352,1053.7704336811473,0.7883008356545961
"('Europe', 'Portugal', 'None')",True,954.4188480957334,1000.8734160042374,0.434404636459431
"('Asia', 'Qatar', 'None')",False,1470.946894140242,1392.3416223222785,0.6664535379369139
"('Europe', 'Romania', 'None')",False,3548.677070209259,1116.2864075937619,11.545045045045045
"('Asia', 'Russia', 'None')",False,522.7245125090767,456.8695723972972,0.35706986060581286
"('Africa', 'Rwanda', 'None')",False,3494.938746333833,1600.3793064359015,2.076923076923077
"('Europe', 'San Marino', 'None')",False,966.8755028807642,882.8632785109012,0.825
"('Africa', 'Sao Tome and Principe', 'None')",False,1385.110238233232,1283.7658183719661,0.75
"('Asia', 'Saudi Arabia', 'None')",False,775.1289770084693,785.3390310162586,0.2674042093901781
"('Africa', 'Senegal', 'None')",False,1384.8532325227131,1410.6149815087272,0.6320346320346321
"('Europe', 'Serbia', 'None')",False,1144.111795040498,1046.3083501553174,0.4601990049751244
"('Africa', 'Seychelles', 'None')",False,5970.321512913523,6028.566074553939,1.5942275042444822
"('Africa', 'Sierra Leone', 'None')",True,2203.148464747418,2357.158056288921,0.7872340425531915
"('Asia', 'Singapore', 'None')",False,6119.847276296138,5217.5829832303525,0.968421052631579
"('Europe', 'Slovakia', 'None')",False,1879.441462500253,1731.4214417808048,0.44923857868020306
"('Europe', 'Slovenia', 'None')",False,1695.5825709909684,1555.2878541100015,1.1450151057401812
"('Africa', 'Somalia', 'None')",False,4339.79227931462,4126.43065420981,1.4583333333333333
"('Africa', 'South Africa', 'None')",False,1255.9423444375177,1119.3872848553513,0.6527581329561527
"('Africa', 'South Sudan', 'None')",False,3024.2047912102344,2121.729600653595,1.4
"('Europe', 'Spain', 'None')",True,3201.5985376563403,3467.0382920817788,0.5818251375768811
"('Asia', 'Sri Lanka', 'None')",False,833.9343276944463,814.759384060129,0.9828506097560976
"('Africa', 'Sudan', 'None')",False,6097.498821504265,6022.758270789654,64.8
"('South America', 'Suriname', 'None')",False,1028.0971269482388,934.2805780823817,2.3958333333333335
"('Europe', 'Sweden', 'None')",False,5186.179613738561,5096.50403520774,2.51892346509672
"('Europe', 'Switzerland', 'None')",False,3259.8859741996403,3243.3600796666024,0.6688741721854304
"('Asia', 'Tajikistan', 'None')",False,1617.2078138624975,872.5010795705842,6.1
"('Africa', 'Tanzania', 'None')",False,0.0,0.0,0.0
"('Asia', 'Thailand', 'None')",False,1152.111884399213,1094.1441721052884,5.202037351443124
"('Africa', 'Togo', 'None')",True,2309.8614068733873,2679.896576092574,0.5043290043290043
"('South America', 'Trinidad and Tobago', 'None')",False,1477.9468745956117,1308.753408919199,0.9264705882352942
"('Africa', 'Tunisia', 'None')",True,902.7976639310665,995.2534727750397,0.9010779961953076
"('Asia', 'Turkey', 'None')",False,1017.8297292359765,622.7824965704749,0.7761143683238294
"('North America', 'US', 'Alabama')",False,3411.739521145904,3451.104051168132,1.4628242074927953
"('North America', 'US', 'Alaska')",False,4276.309333807702,4186.764423012533,0.8083953960731212
"('North America', 'US', 'Arizona')",True,1049.8675415704797,1130.5741683028234,0.5097698653929656
"('North America', 'US', 'Arkansas')",True,1848.6604791515979,1972.7019330689443,0.6036630036630036
"('North America', 'US', 'California')",False,1445.6266852388208,1449.4237407133028,0.34777213761985337
"('North America', 'US', 'Colorado')",True,1056.677655600848,1203.6424286784954,0.21647112951460779
"('North America', 'US', 'Connecticut')",False,3736.4594245445437,3805.6591440816205,0.7914201183431953
"('North America', 'US', 'Delaware')",True,1354.5553312508973,1437.7155521360253,0.489945155393053
"('North America', 'US', 'District of Columbia')",False,2379.9647355263523,2395.5793296765255,0.49523809523809526
"('North America', 'US', 'Florida')",False,3687.0357059772723,3729.3282811346903,0.6952131637995512
"('North America', 'US', 'Georgia')",True,1083.8377744818688,1184.1224014158847,0.406036013187928
"('North America', 'US', 'Hawaii')",False,1413.99079930538,1441.0309877033103,0.6637010676156584
"('North America', 'US', 'Idaho')",False,2992.651049892073,3000.438444404816,0.6270358306188925
"('North America', 'US', 'Illinois')",False,1640.4040889662797,1603.2689102211998,0.6804794520547945
"('North America', 'US', 'Indiana')",True,1545.3095346741222,1656.1202999866268,0.3506896551724138
"('North America', 'US', 'Iowa')",True,1314.3143704894485,1577.667736800273,0.5443169968717414
"('North America', 'US', 'Kansas')",False,5465.218025202121,5524.797247679509,0.7695906432748538
"('North America', 'US', 'Kentucky')",False,3082.8048347298964,3017.0338170377217,0.9524895477004941
"('North America', 'US', 'Louisiana')",False,3255.528174476772,3300.161999155838,0.5840925017519272
"('North America', 'US', 'Maine')",False,1105.947189788104,1055.8070970250321,0.6397626112759643
"('North America', 'US', 'Maryland')",False,1499.3886685286266,1112.9897269321248,0.7037643207855974
"('North America', 'US', 'Massachusetts')",True,1221.015631180069,1251.3754932092772,0.5287009063444109
"('North America', 'US', 'Michigan')",False,2370.9074242486595,2327.8531617642643,0.6036866359447005
"('North America', 'US', 'Minnesota')",True,1243.9998515490597,1322.247842607929,0.5382830626450116
"('North America', 'US', 'Mississippi')",True,3108.905335227592,3362.5229197117446,0.6892039258451472
"('North America', 'US', 'Missouri')",True,1474.794166543721,1723.3138587406988,0.482812827499476
"('North America', 'US', 'Montana')",False,2609.7044156174256,2517.64439642828,0.7144866385372715
"('North America', 'US', 'Nebraska')",True,2639.6067230876365,3058.007341088371,0.6970954356846473
"('North America', 'US', 'Nevada')",True,2783.975144586686,2974.0159383339715,0.6809421841541756
"('North America', 'US', 'New Hampshire')",False,2621.8393454851916,2169.0105220412283,0.84688995215311
"('North America', 'US', 'New Jersey')",True,1238.8971104663835,1693.0191981449802,0.8260135135135135
"('North America', 'US', 'New Mexico')",False,3636.302094543083,3151.0271578909083,1.1096033402922756
"('North America', 'US', 'New York')",False,956.110050088006,872.5096429604849,0.5274914089347079
"('North America', 'US', 'North Carolina')",True,3419.4416799796936,3496.2778154841335,0.49310027598896045
"('North America', 'US', 'North Dakota')",False,1685.5275182645707,1673.0740559459734,0.37662337662337664
"('North America', 'US', 'Ohio')",False,1089.4007096499822,1041.0937527731282,0.48610145934676857
"('North America', 'US', 'Oklahoma')",False,4732.493436166451,4744.555440862066,1.0964429776310964
"('North America', 'US', 'Oregon')",True,955.6927683425822,1002.5689625899721,0.22216468151216986
"('North America', 'US', 'Pennsylvania')",False,925.7284709740342,920.271148152354,0.2286780383795309
"('North America', 'US', 'Rhode Island')",False,3677.255408257059,3669.869093339205,0.7128712871287128
"('North America', 'US', 'South Carolina')",True,2141.1617877533536,2250.0542556749983,0.7241379310344828
"('North America', 'US', 'South Dakota')",False,3334.8333841338435,3366.2557099831884,0.9192546583850931
"('North America', 'US', 'Tennessee')",True,3858.6501563166025,3943.5794098261376,0.6729758149316509
"('North America', 'US', 'Texas')",True,1711.4870860675885,1760.523441697562,0.455670452619088
"('North America', 'US', 'Utah')",True,1072.6522759711083,1637.27457415045,0.45835411471321696
"('North America', 'US', 'Vermont')",False,2067.5992579325957,2064.0155015983228,0.9444444444444444
"('North America', 'US', 'Virginia')",False,1738.4680204283914,1765.1754312668472,1.1254585473220837
"('North America', 'US', 'Washington')",True,2009.4687697990282,2105.869306260522,0.31917366042608136
"('North America', 'US', 'West Virginia')",False,2382.308679953863,2286.7892940690253,0.8775055679287305
"('North America', 'US', 'Wisconsin')",True,2496.0600404256384,2552.4653342370234,0.6138337977380757
"('North America', 'US', 'Wyoming')",False,3123.4826629561185,3042.6212519739097,0.5767634854771784
"('Africa', 'Uganda', 'None')",True,2778.304980455878,2914.8288639528173,0.9624060150375939
"('Europe', 'Ukraine', 'None')",False,1473.6644389102457,1413.3159309776618,0.5858294357647527
"('Asia', 'United Arab Emirates', 'None')",True,486.30354911106843,542.1378995664438,0.15813377374071017
"('Europe', 'United Kingdom', 'None')",False,959.8424103024273,730.0544506563377,0.4526421153605539
"('South America', 'Uruguay', 'None')",False,740.9231616701471,743.9034080142885,0.8506792287467134
"('Asia', 'Uzbekistan', 'None')",True,969.4662308845127,1064.2721911258225,1.3080357142857142
"('South America', 'Venezuela', 'None')",False,814.0887729213656,829.4012702285571,0.4413691105007395
"('Asia', 'Vietnam', 'None')",True,1684.4014143819481,1870.4915043000017,3.0875
"('Asia', 'Yemen', 'None')",True,1743.0058369027538,1830.8271581536517,0.5151515151515151
"('Africa', 'Zambia', 'None')",False,2707.653039910635,1243.5341887555153,0.9979637548360822
"('Africa', 'Zimbabwe', 'None')",False,1900.5210963348518,1854.6053091982792,1.4538461538461538
