Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Rate of Mortality Rate Decay,Internal Parameter 1,Internal Parameter 2,Jump Magnitude,Jump Time,Jump Decay,Internal Parameter 3
Oceania,Australia,Queensland,2020-10-01,0.8210900575115481,0.19862388664211478,100.0,15.0,0.02,0.01,5.0,1.435094686738443,0.009967835457730723,4.999939907260336,-94.65675488856306,49.13240495656606,0.20156695799435956
Oceania,Australia,Tasmania,2020-10-01,0.4564411659209557,0.49576108189679463,64.2020430188078,15.0,0.3173471048675771,0.01,4.98614373945076,0.001,0.001,1.13356911720581,-145.5639543607724,13.038717566969302,0.2
Oceania,Australia,Victoria,2020-10-01,0.2501128416838456,1.5,-199.99967100159594,14.99973650408141,0.08375799687947774,0.01,5.0,0.06957339087357238,0.001,5.0,80.74728676824671,3.634265026024983,0.2
North America,Canada,Alberta,2020-10-01,1.7586488948838208,0.1795052661940162,-60.691463014573856,7.678945707933188,0.02,0.019270069386596814,-0.03929611505881385,4.9586839656640365,0.027005800339987836,2.897932815472733,38.144308298045296,35.61697054498735,0.3897266287530676
North America,Canada,Manitoba,2020-10-01,1.0136010802895394,0.5297417788815435,-70.11267572244773,1.0000003349237707,0.0847299299168588,0.025492637319149213,-0.2,0.4706920988078006,0.7706207400921701,2.6674178267999507,-132.80820597601667,86.9320013225144,0.3630858004619354
North America,Canada,Ontario,2020-10-01,0.37207170011653945,0.21151639962353302,98.66234051133782,12.835169036070468,0.49953361047444084,0.010002089523021581,-0.2,0.6995027766821436,0.5492216219353281,1.256572186251634,89.20954945731012,2.478944731600015,0.7936156132275475
North America,Canada,Quebec,2020-10-01,0.5120139570531546,1.037300040760725,-65.3769870168287,9.871561640451896,0.0332902044064407,0.03280086847387768,0.07917771048295602,4.17932347397207,0.00903413993866284,0.4478170616739784,96.09268024777658,99.32867457011405,0.34056810430748874
North America,Canada,Saskatchewan,2020-10-01,2.7726423082994067,1.476553705554272,18.174537174428664,1.104279460860827,0.05312627110330799,0.011206586645843265,-0.2,0.005320173803929516,0.0031279013974839153,4.472367986122847,-20.93019236021747,9.757163809791297,0.203314756638321
North America,US,Alabama,2020-10-01,0.7153104546243954,0.49408618753427586,-46.69318346241473,6.335329016727074,0.5,0.014731113652117283,0.15042473741996076,4.9998966294737075,0.09622008961194331,1.192169404646293,56.57522425030938,48.79203607082711,0.20708701995315446
North America,US,Alaska,2020-10-01,3.8758286959190302,1.5,8.936209183055253,1.0,0.037245765308431315,0.010287667690385497,0.4042579706212889,0.02090656997186775,0.0025058761591136877,1.2821708940403163,88.00117220095797,1.1128908039780538,0.8956061174956974
North America,US,Arizona,2020-10-01,1.0346070354156298,0.41737136007969855,-3.8773012665910733,1.0,0.04273787829043153,0.014502446142130447,-0.10740320137322794,1.3521191358317575,1.7394571766158151,1.3229359322145653,94.73063528636104,100.0,0.21166715106992326
North America,US,Arkansas,2020-10-01,0.5848426697297398,0.12042587042861724,-109.93214360538485,11.216844437002786,0.17726312433950228,0.015122511824267605,-0.043512865129644036,0.6212086951165355,0.06877724657709525,4.829636463349783,80.52704871004458,98.18870193062824,1.2376895068779425
North America,US,California,2020-10-01,2.3092057741768097,0.4078082232734201,76.58099420184952,1.8370204365161855,0.02,0.19859258828570536,2.4201128872175834,0.21065170587633308,0.06724127728486456,0.7544392317946239,92.22496742288513,10.189464253057855,0.20000001032980005
North America,US,Colorado,2020-10-01,0.6700128153501518,0.361592395122153,61.60460282110809,1.0,0.05379792149733166,0.010730771598592375,-0.2,1.4029232886038627,1.0290619569539574,1.744996969132246,91.42743062960926,6.386063995242464,0.2386456126164354
North America,US,Connecticut,2020-10-01,0.6342544648830137,0.32666464132389256,24.25208870445815,1.021674413653696,0.020119696884742955,0.029943944781295164,0.07542171059363306,1.7940674660089728,0.7518366649115736,1.1458839111667278,82.34799095134304,91.08348197555291,0.22737235066766157
North America,US,Delaware,2020-10-01,0.5263922280140148,0.49403398477919014,-49.190651250247804,6.82112950343472,0.038516551698554904,0.018608809911184864,0.3488264608106086,0.001,0.12850631485222447,1.254242006434867,7.8105786748734625,94.58120248334374,2.0
North America,US,Florida,2020-10-01,3.6385468443286197,1.5,-55.15633731354097,1.0,0.030435903771268667,0.25,4.208241499198271,0.007380697822627527,0.017709332115538597,0.992297609688103,-169.7099461180522,100.0,0.4797466497748096
North America,US,Georgia,2020-10-01,0.4719986449083349,0.12526239804655956,15.90775043154289,3.0103316846515176,0.035456954498469584,0.12288727155840153,3.1611849670810295,3.9197110824707697,0.0010850650290278444,4.760739915898026,100.99997078739028,94.77380962860327,0.21995538679978888
North America,US,Hawaii,2020-10-01,4.434403279232464,1.5,-71.74850508561775,1.0,0.08657675700326822,0.21857759769207988,4.538397629886432,0.001,0.1536893311670406,0.60356986109687,-152.42757817415463,100.0,0.2
North America,US,Idaho,2020-10-01,0.6704529704061627,0.1244365217314402,-30.261313585149587,2.935201121960289,0.10792274313821587,0.01,-0.05667948715204883,3.5042685167353866,1.5804169871614917,4.250135658233018,38.38188614902337,56.85659679791919,0.2
North America,US,Illinois,2020-10-01,0.5187272104275426,0.2630012361348724,39.68211750855279,9.417071886184605,0.03328270929529742,0.02038513533252557,0.032943902911951047,0.12029218886875911,1.7252115625136522,1.748396689756076,77.44028155771096,37.266012298735816,0.3394064449437803
North America,US,Indiana,2020-10-01,2.5313120697898563,1.5,-70.15181583302224,1.0,0.02,0.1781935937084589,2.311683828490257,0.5298780555208288,0.09719096573348872,0.7624446807670494,-192.3934531114652,100.0,0.29718036535631404
North America,US,Iowa,2020-10-01,1.4088113607406894,0.3293725579810308,-119.42116184301896,2.731972793666223,0.03528281757785647,0.014220360840783304,-0.2,0.9661772378615799,0.745158081848118,2.946788280747049,-50.70870439761062,82.85596537921259,0.2016191081903496
North America,US,Kansas,2020-10-01,1.330283309031355,1.4992530324361513,-10.165096500897889,1.5438149738605236,0.020028702970708242,0.01832314785877772,-0.1592582757135516,0.14231448434999694,0.017902216954249647,0.23252533463003228,77.96745526913205,61.71085302847861,1.992609012437582
North America,US,Kentucky,2020-10-01,0.8733256450556971,0.10027867249388106,38.28888163593094,1.5568197929701366,0.02,0.015400063679750801,0.14765687303547223,0.001,0.32760964677814675,4.4739868598757315,76.79065958442554,97.58226777113917,2.0
North America,US,Louisiana,2020-10-01,1.0813344903145616,0.9792775775261968,-4.860972849116645,4.541439217702207,0.2593667616251883,0.01388300225024879,0.021673329736377183,1.7122031585756807,0.01208396385519063,0.5364593186304121,61.99546887967105,70.73464138999269,0.3998196867619523
North America,US,Maine,2020-10-01,1.616638899543552,0.13093496763250018,85.65396062188766,1.0,0.33963280971784254,0.012777172907804658,0.03045372918888047,1.6096401347894502,1.6643137744134893,2.1998002863793733,59.71583930931094,94.95156193233834,0.21299540059653238
North America,US,Maryland,2020-10-01,1.063352875050322,0.16450572846091327,-69.47240584338323,4.306810134978735,0.13467150821865445,0.011410378046403005,-0.2,1.4807227939782168,0.14944610399609298,3.183163152267075,40.04218755852848,56.93079827332672,0.608781274719011
North America,US,Massachusetts,2020-10-01,4.162217741466681,1.1318683372928973,-16.3723925635078,1.0,0.020000000222256682,0.19122107559986667,1.5788523884265928,0.0015637319454695844,0.0010721313418406435,2.234753012831099,-185.5640028515915,82.46708397927202,0.7863349360340065
North America,US,Michigan,2020-10-01,0.7546399823177836,0.13007344387586725,37.08774436339051,1.0129772806420434,0.027470147522953545,0.03318249258187882,0.1904462666697524,1.7013536095643742,0.5268271947749681,3.733198580548969,-3.29284682477791,68.62117121777818,0.25652522228945374
North America,US,Minnesota,2020-10-01,0.5546235601368106,0.22856105905445737,-71.7342867162906,1.977525724021788,0.041577098222952406,0.012636030142226888,0.007361323980583623,0.001,0.0874588241861195,4.055299796775256,-19.199428396098707,58.61739396374351,2.0
North America,US,Mississippi,2020-10-01,0.6012138012520967,0.9333718761815731,-40.74294051808547,13.250267744517169,0.07685506422857913,0.019595545047049124,0.03629874971046095,0.0310454049061963,1.6404048938238482,0.6278434570635821,54.72700635834579,56.83468092653896,0.588266318667071
North America,US,Missouri,2020-10-01,1.1657010205356613,0.19219907247721357,-59.53908015036029,6.02739381434517,0.06275751143013651,0.011265766084158744,-0.19746719153377107,0.00138837217379791,0.42772256074295445,2.6964090979496076,23.45159916211128,81.8278076587735,2.0
North America,US,Montana,2020-10-01,1.0149882813053739,1.4966891188088456,-25.9902777264802,1.0075749631225888,0.02124361033646938,0.0757863310504286,1.9436252334065887,1.5452650928062304,1.9933766490061933,0.13430512922213797,61.070248986752915,45.01230374203008,0.2054275938931595
North America,US,Nebraska,2020-10-01,1.4082679910189428,0.46431987397082863,-56.19503241864029,4.049721598115654,0.07160513975826839,0.01,-0.08798953175100198,0.6170086740462417,1.6052975288268825,1.4051199672577632,-3.0498187593781694,68.63369182189986,0.210176993367735
North America,US,Nevada,2020-10-01,0.676331209571847,0.7781881227536669,-131.56800293118383,2.5751226102325275,0.06628419563417236,0.010304317939018783,-0.199963018829368,3.6911538200634357,0.5458609048935684,0.716199209309912,38.49819145229589,58.017045691372275,0.21803301978262948
North America,US,Ohio,2020-10-01,0.6922728100859141,0.1411591424344346,9.912960925443763,4.285021351878655,0.037662513497648285,0.018926285481836485,0.30967869033352596,1.6280043678641718,0.5103982100966475,4.045124296127171,11.688199688289842,77.45009131302513,0.21961559565554317
North America,US,Oklahoma,2020-10-01,0.857320527814364,0.10686879645658888,40.25400794186639,1.3154089813623293,0.0733957081609317,0.010000322023387982,0.10618950886605652,3.7524318146927627,0.0017196829345405044,4.855532693373162,91.67066989413921,75.16187624245964,0.2022566225693754
North America,US,Oregon,2020-10-01,1.15985396113747,1.0357862398727253,-11.569452137808812,2.369226784497622,0.3850536070653807,0.01,-0.13673582795250902,1.9420814547012966,0.47771175660156895,0.3985088057970427,44.085345018925345,32.043238702917215,0.2555741006957236
North America,US,Pennsylvania,2020-10-01,1.6863112656366686,0.20617989370131132,41.34215725537399,2.9407612357763457,0.02,0.1573205407040369,0.969956950379067,0.29489903624085845,0.09760988799184186,2.15151003568793,26.853814826331345,91.25011538447887,0.2614579474703244
North America,US,Tennessee,2020-10-01,5.361396328551278,1.316702292768828,-128.4986095508018,8.133325979280317,0.02,0.10290548376188786,1.16893867099852,0.002903306496742307,0.0027822829203987217,1.6555062826258484,-174.8778137931323,100.0,1.3255583044407446
North America,US,Texas,2020-10-01,0.5017778711533666,0.11606574045139524,25.840157917705195,3.8406092685395805,0.3485000531278677,0.01264144882904184,0.0361793858249656,1.4915636933072187,0.505768082866858,4.423822761458501,80.20359893730439,80.97143988639827,0.2523672537278052
North America,US,Utah,2020-10-01,0.9713863830312033,0.3420213979145552,-1.4749695629342223,6.425552636328026,0.02621451578896233,0.01,0.36407406159754796,1.3806358097361944,1.2869621485520235,1.5134249719014803,55.72487036134429,100.0,0.259090303406735
North America,US,Vermont,2020-10-01,2.416884121504555,0.36647449921437186,7.005820524913533,5.783756191892327,0.021208371412444485,0.02590871182691237,-0.2,2.374131115162966,0.3422806173448135,1.660222166705622,-23.94245796196661,93.75032134333301,0.2
North America,US,Virginia,2020-10-01,0.34908161873748,1.4489275582493435,-60.991138463631955,13.218722930997341,0.14261841604661316,0.010658902632866845,0.07017231444056496,0.7329085293550085,0.08546472111973048,0.3451720220299356,56.75582129344833,68.45115520062426,1.2401337285542577
North America,US,Washington,2020-10-01,1.941155676119001,0.3202749677352384,-24.01376340995062,2.5798336321789956,0.02,0.01817230321037177,0.08559389247219235,2.3718413587811518,0.7508354457593055,1.4298924509068107,34.5063354292858,59.91675484885967,0.30392895433391987
North America,US,Wisconsin,2020-10-01,1.0379634555689956,0.11265365318922822,-26.136163148388366,14.549989852452871,0.05403889808385864,0.01000164968856319,-0.054687318651770955,1.0068574142707858,0.23966250943591805,4.756795988766741,8.03078593227031,96.2606484072125,0.7587751060191115
North America,US,Wyoming,2020-10-01,2.336634929535692,0.7308792871140478,0.3288795448386819,3.7708353634568033,0.02,0.020286700972175917,0.11301293564993449,3.934191454967885,0.00630951173605531,0.600649674397476,22.08786200048958,65.51511972143848,0.20160985088542668
